荦 1658 
昆 16158 9770 4730 
没 17056 15880 12942 10836 8135 7754 3187 2062 960 
蹑 36 
睫 4644 
凡 16328 12385 9140 9713 7906 6545 6039 4922 3176 2637 1663 946 
转 17029 16843 16548 16312 15767 5747 15172 5702 6050 10197 5797 5679 13306 5568 8700 5710 3468 1989 2680 2566 7661 935 6306 5051 8945 7372 16335 8252 7143 8382 8575 9858 2581 10664 15560 15088 
坌 948 
铭 14837 8317 5453 1474 1702 1260 
隔 9854 9497 11806 6775 6427 3563 2263 933 
竹 11330 10742 10363 5424 15866 2008 4070 3342 1080 1078 16351 9175 920 
遴 4503 
糨 912 
忄 910 
制 17123 17023 16339 4856 7757 6680 2917 10707 6516 14136 6206 8426 14562 6287 5794 10160 14703 13200 5816 1752 6447 8750 3924 3826 8261 4131 11919 7855 2606 4227 4280 15745 9649 1753 12314 4978 2240 10114 6348 10158 15365 6769 10452 11868 10669 9059 10710 906 11955 12265 12973 12982 13239 13550 6078 13825 14769 12778 13921 7056 14041 15823 14045 14410 
诉 15245 15699 10811 6330 5673 5153 4582 2251 
速 16009 15991 14962 11229 8233 6881 6175 8810 2570 12319 892 
栖 14050 
辽 14109 13666 7379 
雨 6088 5542 4966 2165 1234 1123 1116 1114 2862 886 
赛 12191 11788 11378 8724 10147 8275 5835 3367 3103 10148 866 
妙 17102 16333 15318 12096 14894 11182 9298 9292 7535 938 2836 1342 1823 3094 4094 8918 7149 645 5314 8526 9231 
夸 4300 3590 865 
鱼 17092 15028 14802 13450 13406 8196 3530 3434 1005 750 
铺 15032 7865 6110 8432 2036 14396 863 
旨 10390 7958 6240 5773 4949 9470 3386 6635 2943 4588 1377 12263 511 
沈 12224 1545 21 5696 15 
殉 16488 15023 12917 1440 
输 9679 11190 8083 1384 858 857 
便 16103 15585 12205 4377 4687 16293 5012 5746 12190 7202 854 11323 3792 7504 5597 9686 16313 10687 10408 
塑 13605 9983 8358 6896 6717 6262 4745 
艳 10570 9201 8811 13254 852 
祖 16408 14008 13510 14439 11059 8212 7980 6872 3561 5613 3416 3384 
向 17170 17140 7270 7001 16146 6910 6613 6573 9158 6491 9572 14469 16770 6140 4252 1785 841 12759 13526 8471 1859 9610 15960 2161 2809 15435 9086 4985 11416 6814 14307 8167 4600 11326 6440 4408 5805 9935 10197 5509 13383 11506 10490 5073 10534 10725 11964 13793 10792 10813 3750 11878 12792 12883 12988 16764 14702 7597 14709 17059 15154 
窒 12231 
瑟 10726 3639 3578 3076 3061 
毛 16832 14906 13041 15656 8493 5788 2577 16179 11083 956 
秦 16552 16544 12152 11715 16081 2704 2690 
哟 14735 
乡 14990 3501 2396 7691 2335 2334 1240 1248 845 
滋 12825 8992 1825 197 
蹙 977 
在 16260 16206 16071 16068 15819 15744 15689 15585 15506 15237 14354 13874 13296 12475 12337 12215 11821 11485 11065 11042 10520 10401 11540 10397 10334 11545 3417 4070 2890 1179 3988 10292 3220 6996 2796 343 8839 9193 642 3389 3262 8690 746 11662 5820 13870 2059 3311 440 3758 3265 14171 1090 3322 770 3189 4192 786 1182 2960 1858 1304 5434 4337 4125 6284 4527 5648 4644 5065 13377 10583 5630 3225 5892 6240 681 4491 6396 6829 16674 7022 7043 7292 8689 12285 10888 8729 9336 5812 9749 9430 10262 
扫 12941 12894 7067 5253 3355 3333 
7 15914 
报 829 1804 2174 10234 4875 12961 8339 14693 11532 12767 11254 14125 15412 14455 
鸿 16817 16832 15558 16409 7465 10158 3528 961 
诣 15526 
夜 13664 11121 11045 17190 10339 8693 10028 2371 13865 2035 731 
再 16540 16032 15381 14643 10227 828 2075 9537 3509 14647 3859 2643 5224 10296 4670 13430 4904 6327 7719 8561 8920 
宅 4450 
望 16786 16053 15116 14740 14609 824 10860 6443 6977 13834 9861 16150 10901 9373 14238 9453 7638 10393 11333 9966 12286 
谟 8702 2990 
斜 14434 9831 5401 4055 816 
给 12298 10952 7608 7411 3273 9495 3216 1786 9323 1757 9512 6873 815 
随 15563 15523 9993 9722 8934 575 15859 692 1006 7493 1471 16253 2275 5408 6071 7202 8554 12667 11362 4779 5468 7342 
傩 14076 
烈 15899 14848 12616 9677 9424 6977 6522 11629 6377 3638 14451 7860 814 
攸 13001 2645 
粹 13721 8981 
电 16501 13460 11021 10844 846 2542 3309 8145 4436 7419 7433 8020 8107 14485 13992 13615 8627 11553 8247 10429 8515 8794 
革 16980 16014 802 15058 3255 10771 12097 3257 6708 9126 1743 8326 14592 15328 8368 8078 14342 
音 15468 14861 14756 14520 11849 11591 11273 4790 4601 4599 800 14426 4691 15372 15254 4929 6286 14742 6895 13205 4119 3755 7380 8505 11086 4559 5680 14698 4609 3024 4971 5463 7518 8001 10118 10988 14712 8517 9185 4787 10746 3012 11036 
努 13280 11728 10673 9213 
婉 9598 7225 2950 4409 2680 752 
岸 8493 1807 16491 1593 790 
瓢 4024 
’ 11143 
河 17113 17109 16109 14752 14612 13457 13402 9357 11502 1373 3245 3593 6531 5092 5167 12694 16111 6889 9494 790 12651 
惊 15930 15170 13445 10662 10283 6809 6184 6007 5718 3085 12811 838 788 
飞 17179 15282 12756 11229 10467 6964 6699 13278 5712 15985 593 
皇 8960 8132 2711 10167 2705 16544 1412 9405 981 
墨 15802 13922 10189 10153 4296 1569 
篇 15024 14311 15826 13448 10158 16601 9815 906 1323 15222 3013 1815 11901 9958 2621 1875 1920 1949 1976 5612 4539 6086 7581 
严 15968 15101 11924 10072 9520 1515 1918 2086 10808 2224 4109 16061 9101 2928 3260 4099 4104 7653 5681 9334 
歌 14173 13966 16457 13743 14066 13712 13259 15150 10961 3745 15303 7515 5555 4723 4404 6753 8522 16243 3735 777 4302 3678 13379 7361 4845 3233 9062 2376 7033 10919 7234 7490 15827 5561 7508 7514 2359 8613 15919 1700 9252 10634 10837 
运 16960 14945 11504 16631 1638 16862 2159 4227 15973 4373 8741 16955 10314 15172 9923 5701 7422 9423 4437 10150 10640 
瓶 13373 12610 9905 772 
指 14749 14596 6596 15965 9003 14223 6090 348 4871 8552 3105 2222 4849 11194 2993 14181 14535 1755 14189 874 13793 2701 7095 7545 9819 3564 13299 9855 12194 1197 12466 14188 
唱 13712 13259 771 774 8522 13975 12119 780 12045 793 792 15157 1208 3015 16625 1168 769 2741 7515 8932 
府 17077 14118 5692 5345 2292 2240 12366 2226 2220 
耗 16234 15350 5478 
混 12572 14428 9384 9226 12937 8556 16484 5460 13554 7249 762 
馒 2249 
反 17171 17040 16594 15435 15286 15011 14922 14744 16614 14254 12032 11932 11457 16589 11338 9012 15290 9331 3690 3582 10889 7231 16816 3423 13390 2180 12114 5329 10462 4857 4444 2025 7323 9565 16341 1768 14848 12547 1514 1276 759 9019 5421 5693 6716 10962 7717 10443 16287 8027 8841 9549 5230 9891 
兵 15822 15397 13208 7825 5896 5531 5692 3937 15825 2240 1491 990 751 
射 15847 14868 812 1471 14851 5426 3486 6560 7652 7003 9647 10905 14727 10052 11908 13888 
í 5577 
健 13135 10257 7174 5430 14676 10035 1637 9340 1475 747 
扬 15993 15460 15446 33 782 1797 14537 7404 3112 4805 5182 5617 14704 7164 8243 9725 7260 
彝 13093 4356 
充 13912 13176 12283 12197 12099 11951 10260 745 8962 2292 4437 4736 14234 8173 836 1764 3447 8802 4133 6150 3627 4207 16818 6001 5952 6141 
因 17023 17021 16363 15137 14808 14697 13769 13353 13016 12343 12109 6154 2471 10475 13036 5484 6729 14869 4957 6668 3466 717 13932 539 5337 1089 4098 55 26 11215 7203 2547 9037 9560 9607 9667 14774 11175 11084 9845 10759 11367 11402 11605 
棱 744 
Ｔ 12300 
姿 16255 15325 14845 16734 12509 6374 1879 1867 963 
车 14347 13889 16521 10853 10806 8634 6445 1533 1053 
敢 16988 15670 6650 3700 743 
泽 16099 13614 11083 9060 741 
巧 16932 7845 4759 8632 3094 1539 2413 2322 736 
汁 12750 
算 17205 732 10495 2284 16862 2536 2587 2542 9009 4838 5017 14598 9834 10722 16502 
愤 16913 5043 671 
组 15994 14144 13611 9645 6961 9394 6755 14086 9328 6520 11157 4241 
悠 15431 913 813 15731 729 
队 13195 8307 862 726 
畛 6840 
樊 14953 6412 3659 
侵 15887 10590 4881 
去 17006 14486 14003 5134 1857 10093 7695 14994 4669 725 4581 3272 17146 2632 2549 3193 1836 3923 4479 5659 6583 10241 4853 11343 16841 7932 8125 5203 7150 11634 14871 9089 13809 15747 8785 8502 12868 
奋 1627 7620 724 15485 3072 9481 4510 5850 5907 14409 11461 14425 16208 14294 
愿 16120 15789 12639 10393 8868 7835 14005 7076 6339 
虚 15829 15122 13917 13812 11359 9542 6848 6657 5941 638 1189 12464 4257 15114 9807 2586 4770 11896 1311 2260 1217 1739 10832 4887 2480 12067 1221 2584 
瑜 15387 8576 5982 16072 1811 
倚 10034 8679 952 
施 16855 12728 16796 14196 11661 10382 13409 3841 14240 10535 1344 
泊 1904 1075 2418 1066 
奖 14492 14403 12084 11776 8503 10142 6749 6591 
伴 10066 14842 9967 4779 4771 2441 
洪 2819 2641 11059 1140 709 
欣 14620 10642 7901 3213 5300 2375 841 
宏 15727 17185 12622 11876 11076 6145 5115 1121 141 
写 17181 16311 15390 15147 14814 11879 2733 761 15379 8417 2460 2216 3173 7784 15466 2899 4145 5915 8593 1496 4427 5784 693 4827 4886 15280 6017 6467 6748 10921 7086 15672 7471 13676 2820 7894 8682 2184 9323 11683 
家 16846 16742 16240 16059 15837 15833 15822 15367 14146 16647 13726 13302 13252 15031 11983 11972 17132 11798 11708 15824 11633 11100 16934 15791 13505 10838 10563 10540 13470 10422 10406 10445 5492 10215 182 16443 15427 4378 9839 5128 408 1529 15254 8904 2808 9711 4181 2702 14072 13437 13056 2642 16750 2526 12590 8780 16938 174 14150 2593 2757 14968 4681 2332 773 2311 7916 5299 854 9176 1429 3687 2477 1715 1779 5150 12537 2250 16676 6262 6344 6852 5569 7660 11376 7439 9344 10574 6256 4057 1898 6724 6781 6981 5654 7051 15802 7293 7568 7750 15777 6633 8792 5863 9038 16693 9708 8377 9774 11253 10618 9856 
怖 16043 
呐 7912 4340 
煌 5506 3138 2509 691 
美 17188 17025 16936 16670 16401 16277 15861 15122 13680 13531 5232 5063 15061 3885 15114 9018 1147 12416 4214 1441 276 4213 3720 475 5314 2901 9863 2755 15544 12369 1977 2744 4540 4864 292 16697 1203 274 10053 11764 1012 3884 12203 7178 1178 1903 6623 4498 5121 7153 9100 2613 5430 8439 5562 12111 6864 7706 8255 8490 8941 9708 13171 8980 11280 15014 11585 12014 5183 12041 16696 13521 12124 1042 13361 
结 17134 16877 15597 15003 14842 16214 13913 5040 10057 3304 3215 2548 12107 4811 12844 2900 12325 2107 12779 1199 5288 4358 8650 689 4801 6630 14037 7193 8511 7862 6665 8612 2131 1895 9329 10364 13542 12421 
增 17042 15235 14415 11389 10592 9250 7989 16766 6457 4953 4667 1152 
码 14706 12229 11000 683 
汤 12566 3553 2877 
厦 16763 
御 16232 13950 3588 
遣 1584 679 
游 16940 14765 13988 13654 12274 11834 3914 3804 3625 2282 6837 1050 15835 4979 1026 5608 9987 1394 1017 14091 11082 4120 8441 11199 1759 862 5227 763 8245 1660 5259 12775 7347 9103 1443 4806 9644 10028 6275 10464 
链 1877 
ｈ 8929 
缕 3632 1968 
杜 13799 13166 11658 8198 5615 
扔 13655 
垢 3831 
无 17154 16975 16973 16916 16708 16107 15543 14663 16541 14485 14349 14304 14095 13573 12818 12758 12681 12564 4341 13154 2360 4015 14931 3366 3364 2831 2461 2969 3159 365 2982 2451 3894 3913 12773 3264 2320 3844 14692 3127 3898 2246 3368 16572 6035 16723 1303 1143 3884 1057 1074 11996 1782 1844 2101 481 3445 6366 1677 14806 2727 603 2051 252 2463 1495 15432 1040 5234 4977 12089 1355 318 2117 1532 1659 4810 6866 8940 202 10832 1580 11613 1460 11740 1780 2034 11976 1439 8892 1864 11516 4456 14700 14186 10074 4677 8995 5239 13550 10980 5326 5470 2220 1449 8645 2416 5500 5560 10519 5893 8941 5970 11454 6314 15370 12029 6320 9830 6489 12763 8394 15448 3369 6710 6807 15760 10363 7020 7573 11438 7583 4218 9615 7712 7727 11918 8244 8530 9389 11421 9838 9851 3455 9880 2959 10155 16566 11169 11931 14271 11444 14613 11786 3832 11799 12009 12169 12337 12413 12427 15385 15128 9217 12558 
元 15540 14919 16527 13598 12391 13071 10229 10188 2369 3695 4553 13267 3146 3238 3229 3490 7198 7708 7854 15340 7104 8322 9169 
贫 15249 8567 5655 13167 4028 16969 2318 2948 2272 2947 2258 1652 669 
拘 13937 4263 3913 1659 1097 3670 667 
踏 10323 8007 
工 16805 14981 14402 14106 5572 4623 16926 4595 4879 4424 6193 8260 16483 11409 2323 16324 1456 676 3736 6273 7752 6645 3990 1158 664 10203 6486 9605 6950 7757 8776 12546 9491 11246 13247 13168 
ｚ 2166 
余 11078 10875 11472 10834 9851 4966 1845 15024 13313 11834 611 8267 9633 8850 2064 2827 4880 4830 4975 7133 6373 3686 8094 
皈 16929 
集 16598 16560 15785 15025 14254 13863 14920 13091 5379 4612 2698 11688 2516 3850 5735 12289 1728 5432 17161 11025 3102 3820 2699 658 5671 5682 6697 7370 7640 11601 1571 10598 6634 7696 11200 11867 1458 12668 
治 16846 16674 16373 16054 15892 15753 15374 14473 16814 11855 15183 9673 658 4333 1765 5274 6076 8338 3644 4543 9560 3258 9580 12943 10913 4272 9608 
售 15552 2624 2596 2567 
沦 14355 11386 7817 2097 766 
气 15944 12864 12653 11872 16095 10844 10777 10374 3066 2776 2186 1403 15345 2011 16989 1944 2773 9936 2149 1656 1668 2514 1540 655 3949 4029 15470 13877 3080 4319 6757 5030 7197 5899 10568 7146 16978 9249 6063 16656 4089 6744 7664 15115 9569 
宰 12480 10790 1364 
娲 10850 
瞬 11853 8798 935 651 
索 16737 15378 14414 12591 11750 980 1641 4466 5052 12828 11175 5770 6250 7797 4986 9278 10089 10217 11413 
己 14171 15294 649 9697 685 15285 5976 11202 972 11411 1438 4701 2929 9401 14013 13317 
诞 13282 5643 92 
玄 16948 15681 13917 10177 16887 9737 9860 8898 7559 11019 645 
伸 12792 11739 4548 4351 4168 
握 15396 13482 8897 8825 8804 7555 1179 637 
竞 16600 15547 11378 11040 10147 5816 821 
且 15874 10481 6663 10607 6538 4974 17099 11847 4879 
自 16648 16468 16196 15892 15241 14664 16783 14624 14292 14214 13540 13286 13006 16585 12394 12313 16397 12206 11925 11909 11748 11239 11121 11718 10956 10430 14753 10054 10012 9921 16439 8946 16970 9096 8842 8535 8382 16886 8250 15164 2083 3476 3262 15789 2835 14645 2580 16854 15076 8599 2122 4364 1996 13212 639 1142 6393 12998 1187 8917 27 13444 617 12095 4983 7284 182 13011 4502 3486 17007 9133 116 3545 16228 99 4701 15821 708 786 673 972 5810 15644 6754 3904 4836 7503 685 7706 7824 999 1109 3790 3917 5945 5347 13999 13745 8411 5363 5457 3912 5690 9083 4765 5781 6430 1908 5845 14929 6039 5912 6251 13173 12030 6315 3083 6639 11224 8430 6525 7541 7855 
灯 11275 10861 8074 6874 15698 8704 3400 2492 
香 5730 5292 
宁 17196 16120 16062 631 5532 650 5188 5411 14969 6472 11601 10313 8715 14109 10514 16008 12963 13516 
妥 16760 15551 12417 4999 2703 881 
允 11227 13120 7101 909 
承 11039 9748 6409 14132 6215 3805 3711 17120 15885 1273 10314 629 
燥 11762 
滩 982 
诨 10681 
血 15485 628 13914 857 3448 6208 9439 4748 10896 14288 13041 12217 14281 14049 
街 15839 10258 
干 16962 16497 15418 132 7698 2207 16374 13561 6978 353 9604 9848 14333 4301 11725 14330 14423 
隐 15582 14338 12902 627 17192 12262 5487 3752 8334 5933 6011 5842 8539 9809 10121 1941 12323 
０ 11898 
命 16980 15328 16450 10963 11166 3255 9287 4496 3552 3257 10824 2977 802 12170 8078 8368 9876 14284 6039 3502 1743 626 9126 11504 10468 11451 17138 2270 11297 13244 11769 2202 14592 
忙 16727 16380 11073 8691 
绝 16420 14849 14609 13588 13233 12549 12582 1040 4758 1168 10626 2622 5989 2978 4398 5566 8697 5855 6317 8195 10399 
揉 1039 
总 16503 15996 14577 13924 10332 12291 10174 9451 8612 7459 18 2059 4061 2100 4752 2219 4299 4390 11609 8100 6795 5240 5288 16002 10086 5301 6944 
梦 14091 15355 7997 7837 7475 6530 6113 11383 1763 
魁 16722 
殆 3976 
夺 16722 12808 12264 9659 5497 5285 13242 4090 10987 1744 890 
建 15882 15532 15454 15243 16251 14801 11751 15074 11913 10144 9160 1480 5003 1749 4857 4967 5889 6487 12898 7852 9087 14412 7220 8104 6358 7750 
谗 2315 2091 
