型 17052 16252 16022 15334 15119 13599 10699 11082 2875 13583 6710 3399 9830 3537 16243 4324 13482 12583 4579 5528 11478 4895 6923 15900 8215 8916 10435 
残 13419 13945 5599 14112 5090 4959 
曳 1874 1018 
床 13679 1765 
筌 8259 5479 1002 
谈 13960 11031 9673 9443 8515 1536 4370 15799 11652 1444 1850 10348 2257 3128 10670 3710 2 4033 2420 5117 5001 6551 
潭 11081 6058 
凉 8365 6530 3664 2124 62 
彼 9336 8075 4692 16448 15551 1186 998 
恃 1597 997 
臾 10950 
侠 14726 985 
孙 15420 13954 12818 10383 9588 16804 7990 16403 4638 12260 2679 1434 981 
臆 15476 11378 6280 2796 
仓 978 
廉 1397 7276 607 1691 313 
雾 1543 8135 959 
啪 13392 
荦 1653 
昆 16115 9742 4713 
没 17017 15840 10813 3181 8115 2057 12891 7743 957 
蹑 36 
睫 4627 
凡 9114 7883 16285 6522 6009 12341 4905 9683 3170 2634 1658 943 
转 16988 16292 16505 16269 15728 15522 5669 5661 16802 5710 5528 2578 15135 2676 8534 2563 5033 5760 1984 5638 6020 6274 7363 932 7127 8229 10172 3462 8359 8676 9830 10642 7650 13255 8916 15052 
坌 945 
铭 14798 8294 5417 1697 1475 1258 
隔 9468 3557 9826 6394 2260 11772 6754 930 
竹 16308 11308 15826 10340 10720 5390 4064 3336 2003 1078 9149 1076 917 
遴 4489 
糨 909 
忄 907 
制 17084 16982 16296 15784 8724 10081 13149 6316 6178 6255 9030 4839 12922 6657 5757 6414 5779 8238 903 2237 4125 15706 7832 4265 7746 2603 2912 1747 3918 7040 13771 3820 14361 4962 11924 9619 1748 10130 10132 12728 14085 6493 10430 15327 10647 11886 10688 12222 13867 11835 6048 12271 14513 12931 13188 13500 6748 10685 13987 8403 4212 13991 14664 14730 
诉 15660 6298 5632 15207 5132 4568 10789 2248 
速 15949 14924 12276 15966 11208 8784 6867 8210 6143 2567 889 
栖 13996 
辽 14058 13612 7370 
雨 6058 2162 4950 2857 1232 5502 1121 1114 1112 883 
赛 11754 12148 10120 8252 5798 11356 3361 8700 3097 10119 863 
妙 17063 16290 15280 11160 642 14855 935 7526 1343 8506 1818 12053 9269 2831 3088 5442 8887 4088 7133 9263 9205 
夸 4285 3584 862 
鱼 14763 17053 13400 13355 14990 3524 8173 3428 1003 747 
铺 14994 14347 8409 6080 7842 2031 860 
旨 7934 6612 6208 10367 4933 4574 12220 3380 2938 1378 9441 5736 510 
沈 12181 5655 1544 21 15 
殉 16445 14985 12868 1441 
输 11169 9649 8059 1385 855 854 
便 15547 12162 16250 851 11301 4362 7495 16270 4670 4994 12147 5709 3787 5556 10665 16060 7186 9656 10386 
塑 12035 8335 13551 6882 6694 6230 4728 
艳 13203 10548 9175 8785 849 
祖 13954 13460 14390 8189 11037 7956 6858 5572 3555 3410 16365 3378 
向 17101 9543 7588 7256 6896 17131 6590 6985 6550 8149 11394 6409 6468 2804 12834 14663 10512 4237 4393 16724 2158 9132 5474 1854 838 5768 6793 3745 1780 17020 4583 9580 4969 15117 9057 6108 12712 10172 10703 13476 8451 14420 5055 10770 10791 9907 11304 10468 11484 14670 11933 12742 13332 15397 12938 13739 11845 14258 15918 16103 16730 
窒 12188 
瑟 10704 3634 3572 3070 3056 
毛 16136 16791 14867 11061 8473 15618 5751 2574 12991 953 
秦 16509 16501 12109 11681 16038 2700 2686 
哟 14696 
乡 14952 2393 2332 2331 3495 1246 1238 7680 842 
滋 12776 8963 1820 197 
委 14128 11463 10695 5172 749 
蹙 974 
在 16028 15547 15468 15199 13820 13816 13326 12294 11787 11628 11519 11463 11043 11020 10862 10561 10379 10374 10311 3982 678 3753 3316 9401 3305 4513 5783 12172 10267 3183 2885 14305 3383 3256 2792 16217 342 4064 5775 8666 439 1088 13245 1180 767 12428 3411 2054 15705 11514 10498 3259 743 3219 5857 16163 1177 2955 15780 4477 1302 1853 639 4322 4119 4627 5047 5400 6816 5589 5607 6208 7255 6363 16632 4186 6980 783 7006 9307 7027 3214 7278 15650 6252 8665 12242 8813 16025 14120 9167 9721 10237 
扫 12890 12845 7051 5232 3349 3327 
报 15374 826 12719 2171 4858 1799 10209 12910 8316 11506 14406 11232 14074 14654 
鸿 16791 15520 10130 16777 7456 16366 3522 958 
诣 15488 
夜 17151 13811 11099 13610 11023 10316 9995 8669 2368 2030 728 
再 15989 14608 14604 13380 10271 16497 3853 9508 2640 825 2072 4653 10202 3503 7708 5203 15343 6295 8557 4887 8889 
宅 4435 
望 16746 16107 14701 14189 821 6412 9938 9344 13780 12243 9424 16010 14560 9833 10370 10834 15080 7627 10875 6961 11311 
谟 8678 2985 
斜 9803 5371 4049 14385 813 
给 12255 9466 7597 7402 6859 3267 9294 3210 1781 10930 1752 9483 812 
随 15819 16210 15485 15012 12620 11340 9960 9694 572 1004 689 1472 15525 2272 7186 4762 8903 5432 6041 7484 8550 7333 
傩 14022 
烈 14809 9647 9395 14402 12569 7837 15859 11595 6499 6344 6961 3633 811 
攸 12951 2642 
粹 13667 8952 
电 14436 13561 13410 11527 10999 10821 843 2539 3303 4421 7424 7996 10407 8087 16458 7410 8125 8224 8495 8768 13939 8603 
革 15290 15022 799 14293 1738 8303 14543 3249 8345 16939 3251 6685 15971 8054 9100 12054 10749 
音 14717 14659 13154 15430 11064 15334 15216 4773 8485 4770 797 14822 4674 7371 14673 11251 4584 14703 7977 4545 4113 9159 4582 4192 3750 4592 3019 3007 4912 4955 5427 10966 5639 6254 6881 14471 11816 7509 8497 10090 10724 14377 11014 
努 13229 11694 10651 9187 
婉 9568 4394 7209 2945 2676 749 
船 16554 10849 10246 6243 4606 1403 793 788 
岸 16448 8473 1802 1592 787 
瓢 4018 
’ 11121 
河 17074 16066 14713 14563 13407 787 9328 17070 12604 3239 3587 5074 5146 16068 6875 12647 6508 13351 1374 9465 11480 
惊 10640 15133 10258 15888 6788 12762 5976 5680 3079 6152 835 13395 785 
飞 15244 12709 11208 17140 13227 10445 6948 6676 5671 15943 590 
皇 16501 10139 8931 8112 2701 1413 9376 2707 978 
墨 15763 13868 10125 4281 10161 1568 
篇 15184 14986 14262 16559 13398 11868 10130 903 1321 1971 9930 1810 9787 1870 6056 7572 5571 2618 3008 1915 1944 4525 
严 16018 11891 15926 10039 9491 1516 1913 2083 4098 2221 2923 4093 15065 4103 5640 7642 3254 10786 9075 9305 
歌 15113 14122 13689 14012 13658 13328 10939 4706 3227 4287 4389 3740 13912 7481 2373 7506 3730 10893 5515 7017 2356 4828 15265 1695 3673 15878 774 16200 15787 8589 5521 9226 7218 10814 7352 8502 9033 6732 7499 16414 7505 13208 10612 
运 16919 15135 1637 15931 2156 16914 4212 4358 7413 4422 9895 5660 8715 11482 9394 16821 16589 14907 10122 10291 10618 
瓶 12563 13322 9877 769 
指 14710 4854 7536 14547 9827 871 6060 2697 6573 1195 4832 12151 9791 3558 2219 7079 15923 347 8548 13739 14174 8974 11173 12419 13248 3099 14486 14132 2988 14139 1750 14140 
唱 13922 13658 13208 12076 766 768 790 771 1206 12012 789 1166 8901 15120 2737 777 3010 16583 7506 8502 
府 17038 12323 5651 5315 14067 2289 2237 2223 2217 
混 14379 13504 12525 9355 16441 9200 8552 12886 5424 7233 759 
馒 2246 
反 16776 16552 16244 15252 14973 14809 14205 13339 12500 10940 16999 10863 4840 11316 5652 5300 5387 8983 9302 4429 7706 3576 3417 16547 3685 2177 11435 756 16298 14705 2020 16572 1763 15248 6693 14885 5209 7215 11899 1515 12071 1274 15397 7314 8003 8815 17132 11999 8990 10440 9520 9863 9536 10421 
兵 15786 15359 5861 5651 3931 15783 13157 7814 2237 5496 1492 987 748 
射 15807 14829 809 14812 1472 3480 9617 6537 10879 5392 6987 10019 7641 14688 11875 13834 
í 5536 
健 14637 10002 7158 10232 5396 1636 13085 1476 9311 744 
扬 15951 15408 14665 33 779 5576 9697 7148 7395 3106 4788 8220 5161 15422 1792 7244 14488 
彝 13043 4341 
充 16778 14185 13858 12240 11920 8933 13126 8776 8155 6118 742 10235 2289 5708 5968 12154 5919 3622 4127 4422 12056 833 4719 1759 3441 6109 
因 16980 16320 13878 13715 13302 12300 12066 14735 4941 16982 2468 12966 6122 14830 4092 5449 15100 55 14658 26 3460 9637 1087 9008 12986 714 537 9817 5307 11194 2544 11571 6645 6706 14769 9577 10737 7187 9531 10453 11062 11153 11345 11380 
棱 741 
Ｔ 12257 
姿 16212 15287 14806 12462 6341 16694 1874 1862 960 
车 10830 16478 10784 8610 13835 6399 14298 1532 1051 
敢 16947 15631 6627 3695 740 
泽 16056 13560 11061 9031 738 
巧 8608 7822 4742 3088 16891 1538 2410 2319 733 
汁 12703 
算 17166 16821 10700 2533 4821 16459 2539 2584 2281 8980 4999 729 9806 10473 14549 
愤 16872 5025 668 
组 13557 11135 9615 14032 9365 9299 6945 6734 6497 15952 14093 4226 
悠 15692 15393 910 810 726 
队 8284 13144 859 723 
畛 6827 
樊 14915 6379 3654 
侵 15847 10568 4864 
去 17107 16965 16800 14956 14569 14437 13949 4836 4567 8105 8482 3187 10060 3266 5114 4465 15708 722 7684 14832 3917 1852 4652 2629 9060 5182 1831 7908 5618 6560 7134 11600 8759 12819 2546 10216 11321 13755 
奋 16165 721 1626 9452 4496 3066 14376 5872 7609 5813 11439 14245 14360 15447 
哲 16893 16779 16133 12480 11306 719 7817 15710 1210 15782 1688 1708 2982 3782 3860 4573 16853 7399 3760 9589 10686 
愿 12592 16077 10370 15750 7820 7060 13951 8842 6307 
虚 15789 12417 15086 9779 6834 6634 6168 10809 5908 4242 13863 9513 1219 1309 11863 2583 1734 2257 635 1215 4753 15078 11337 1187 4870 13758 2477 2581 
瑜 16029 15349 8535 5949 1806 
洪 11037 2814 2638 1138 706 
欣 14574 10620 7878 5274 3207 2372 838 
宏 15688 11843 12575 11054 6113 17146 5095 1119 141 
写 17142 16268 15428 15352 15242 15110 14775 13622 11846 4412 758 4139 2457 3167 15633 2181 6444 2894 690 7070 2815 2729 2213 1497 7462 5987 8394 15341 6727 5747 7871 8569 4810 4869 9294 7773 8658 5880 10895 11649 
家 17093 16805 16710 16702 16634 16605 16400 16651 16016 15785 15783 15763 15216 14930 16893 14099 14095 14018 13672 13420 13455 13201 13387 13006 11950 11764 15738 11674 11599 11354 10815 10552 10541 10518 10400 10190 15793 4363 174 5108 12543 10384 6701 11941 8766 15797 9828 7279 8754 4664 770 10423 2803 2753 4051 2698 15752 1528 6965 6838 6224 5457 1774 3682 1710 15329 851 6312 15389 2308 5273 7559 11231 10596 182 1893 2247 2474 7430 1430 5130 2590 7035 13251 2329 16197 5529 5613 4175 5826 14993 6230 2639 8354 16897 9150 6610 407 9678 11078 6760 9681 7649 7893 2523 8873 7739 9009 12490 9315 9746 9811 
怖 16000 
呐 7889 4325 
煌 5471 2506 3132 688 
美 16628 16234 15506 15086 14976 5442 17149 16895 5211 13471 5396 15078 5045 5101 4847 15025 4484 3879 3715 17170 7137 15821 2740 1442 1145 4526 292 13626 16984 474 17171 9678 1176 1010 2751 1040 16657 274 8416 1898 8951 5522 16358 2896 13310 1201 8989 3878 16656 13481 1972 7695 6600 11556 6850 12160 12369 7162 13121 8232 2610 12008 8470 276 8912 9074 9835 10020 5162 11258 11730 11981 12068 12081 12326 
结 16836 15559 13983 13492 5022 1890 16171 4784 6607 2895 2128 3209 14803 13859 3298 10024 2104 4343 2545 1197 4794 5262 8626 6642 14965 7177 8491 8588 686 9300 12374 10341 12064 12282 17095 12729 7839 12795 
增 16726 15197 11367 14366 10570 9224 6424 17001 4937 7965 4650 1150 
码 14667 12186 10978 680 
汤 12519 3547 2872 
厦 16723 
御 16189 13896 3582 
遣 1583 676 
游 16899 14726 14037 13935 13600 12231 11178 11060 3799 1015 9077 2279 1655 11799 10442 1395 1048 4789 4963 6824 1444 859 5238 760 1754 4114 3908 5206 9614 1024 3620 8222 5567 6243 12725 8418 7338 15795 9954 9995 
链 1872 
ｈ 8898 
缕 3627 1963 
杜 13745 13116 11624 8175 5574 
扔 13601 
垢 3825 
无 16934 16932 16668 16530 16498 15505 15394 15347 15332 15092 14893 14661 14624 14564 14222 14137 14041 13523 13500 12715 14767 12711 12517 4326 10041 2114 3878 5858 3439 3363 1839 12126 3358 2977 17115 2723 3907 6687 10497 3153 2964 1440 2954 9191 2458 2448 3888 2826 2413 11752 2243 3362 11490 1356 3838 1301 14653 2317 16064 12723 1672 8911 1141 252 2098 202 2029 1775 1038 11579 3360 2217 3258 8912 11996 15721 14436 12380 1072 9810 2357 7564 1531 1055 480 1496 15410 2046 10809 319 14255 6288 12511 12769 1461 14300 1450 1654 16683 1777 9852 600 364 10340 1859 7574 7701 11765 4441 4660 4793 6786 10127 5213 4961 5218 5297 3892 3121 1579 5434 5465 5937 6005 10958 6334 12634 6466 2460 8371 16875 6852 7004 7716 4203 11399 13104 8221 12366 8511 11432 8621 11945 5520 8861 11147 3826 8966 9802 9823 3449 9360 11416 6282 11422 11885 16524 9585 11898 11706 11963 4009 11976 12046 12294 
元 15502 13216 13020 10204 10160 2366 17172 3484 3223 3232 3690 4539 15302 7182 16484 7088 7697 13544 7831 14882 8299 3140 9143 
贫 16928 13117 8526 5614 4022 2943 2942 15211 2315 2269 2255 1647 666 
拘 4248 3907 13883 3665 1654 1095 664 
踏 10300 7983 
工 16885 16765 16440 16281 14943 14353 14055 4606 4578 1156 6463 4409 8237 13196 11387 5531 8750 2320 12499 1457 6161 4862 673 6241 11224 3731 6622 13118 3984 6934 661 7741 9462 7746 9575 10178 
ｚ 2163 
余 14986 11799 11450 11056 10849 10811 9823 9603 1840 13262 2822 4950 4863 3681 8824 8070 8244 608 4813 2059 4959 7117 6340 
皈 16888 
集 16517 14987 13041 15746 4595 3844 2695 2513 17122 1723 11003 5398 5630 6674 5349 2694 1459 3814 16556 1570 5641 655 14205 7361 7629 11834 14883 7685 10576 3096 11179 13809 6611 11567 11654 5697 12246 12621 
治 16330 16011 15852 15714 15336 14424 12892 16774 10887 16632 9643 655 1760 4529 3252 4318 11822 9531 4257 5248 16805 3639 6046 8315 9550 15146 9578 
售 15514 2621 2593 2564 
沦 11364 14306 7806 2094 763 
气 16614 16937 16052 15902 15079 12606 11839 10821 13823 10755 10546 15307 10351 15432 2511 2146 3074 2006 2183 6736 1539 652 2772 1651 1404 3060 1939 7130 3943 9540 1663 4023 12815 4083 4304 5012 6723 5864 16948 6033 9223 7181 7653 2769 9908 
宰 12433 10768 1365 
娲 10827 
瞬 11820 8772 932 648 
索 15340 14365 12779 11716 12544 1640 4452 9249 4970 6218 11391 977 5733 10192 7786 5034 11153 16697 10056 
己 15256 15247 14120 646 1439 13266 969 2924 9372 682 4684 5943 11181 11389 9667 13959 
诞 13231 5602 92 
玄 16907 15642 10997 10149 9832 16846 9709 8867 7550 1341 13863 642 
伸 11705 4534 4336 12742 4162 
握 15358 8866 8799 13432 8778 7546 1177 634 
竞 16558 15509 10119 11356 11018 5779 818 
且 17060 10585 10459 11814 6640 6515 4958 15834 4862 
自 16929 16543 16396 16185 16153 15782 15040 14891 14714 14625 14578 14243 14165 13490 12347 12270 16354 12163 13394 11997 11876 11714 11684 11099 12948 10408 10021 9979 12052 9893 15203 9107 9070 8816 12961 8516 8388 15852 8359 16606 3906 8407 6502 3480 2830 116 2080 1903 11217 3470 1991 5649 7832 9054 2577 8227 99 4819 16425 13123 1185 182 13235 11203 8917 27 16845 11892 3256 15127 4967 1140 5912 705 783 13945 13691 3785 3077 5744 3898 4488 13161 969 16966 7695 8575 7813 6397 682 997 16743 614 8886 6219 1107 3911 15606 4684 5333 16813 4748 3539 5317 15750 12956 6733 2119 5421 5773 6009 5808 670 5877 6283 6360 10934 6616 4349 7270 14606 636 7494 7532 
灯 15659 11253 8050 8680 6860 3394 10835 2489 
香 5692 5266 
宁 17157 628 647 5379 14931 11567 5167 5497 13466 16077 16019 6449 10492 8691 10290 12912 14058 
妥 16720 15513 4983 2699 12370 878 
允 13070 11206 7085 906 
承 15845 10291 9720 11017 6376 17081 6187 3800 3706 1271 14081 626 
燥 11728 
滩 979 
诨 10659 
血 15447 625 854 3442 14232 4731 6180 9410 10870 13860 12174 12991 14239 13995 
街 15799 10233 
干 16921 16454 15380 2204 14281 4286 14374 6962 7687 13511 16331 352 11691 9574 9820 132 14284 
隐 17153 14289 624 1936 12219 12853 3747 15544 5452 8520 9781 10093 5805 5898 5981 8311 12280 
０ 11865 
命 17099 16407 15290 8054 6009 10446 4482 3496 11144 11429 2972 623 14543 2267 799 12127 1738 11482 13193 10941 8345 9100 16939 3546 3251 11275 9258 9848 3249 10801 11735 2199 14235 
忙 16687 11051 16337 8667 
绝 12535 12502 10604 10377 1166 2973 4741 2619 16377 6285 4383 5956 14560 8673 13182 5526 5818 1038 8172 14810 10170 
邃 11346 
告 15660 15470 15070 14406 14572 9749 7264 13742 6683 6293 6355 1285 826 
揉 1037 
总 14129 15960 12248 10053 15954 11575 8588 10309 8076 18 2097 2216 14528 5219 2054 4055 4284 10146 4375 13870 4735 5262 16460 6774 9422 5275 7450 
梦 14037 6507 7973 7466 6426 11361 6083 15317 1758 
魁 16682 
殆 3970 
夺 12221 12759 10965 13191 9629 5259 5462 4084 1739 16682 887 
建 15416 15205 15038 15842 15494 14363 11880 14762 11717 10116 12849 1481 7204 5854 7739 4951 8084 1744 6326 16208 4840 4985 6464 9134 7829 9058 
谗 2312 2088 
趋 15824 811 14206 2983 10146 13699 10770 621 13526 5032 5474 6226 13891 7453 10747 13211 
